Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
521f2a1567a817ac15305e550ac2035f4401f1f9c62669ade913f4b0bee6815c,2023-10,Durham Constabulary,Durham Constabulary,-1.685687,54.863321,On or near B6532,E01020673,County Durham 008D,Local resolution
a5791a1ba6af77e58a28346935276e98cc9c694af4becf2bd924d092691d4d69,2023-10,Durham Constabulary,Durham Constabulary,-1.527455,54.515230,On or near Burnside Road,E01012318,Darlington 013B,Investigation complete; no suspect identified
7d4ac231c9d2cee9bbab850961d923c8925998f9579789b15925c60af08753ac,2023-10,Durham Constabulary,Durham Constabulary,-1.603625,54.696839,On or near Clarence Street,E01020835,County Durham 052D,Suspect charged
7d4ac231c9d2cee9bbab850961d923c8925998f9579789b15925c60af08753ac,2023-10,Durham Constabulary,Durham Constabulary,-1.603625,54.696839,On or near Clarence Street,E01020835,County Durham 052D,Suspect charged
0547818af4bd5e8134beccab61a09f2fa662a4b23d10d9dc7e71c3af085e0dc3,2023-10,Durham Constabulary,Durham Constabulary,-1.858612,54.847065,On or near Cedar Gardens,E01034489,County Durham 014F,Local resolution
aa915a9d198a25d2d2d9f60816474bd99eddcd5ea129e8cc6d43a542c3909b3e,2023-10,Durham Constabulary,Durham Constabulary,-1.586238,54.615289,On or near Beechfield,E01020846,County Durham 063E,Investigation complete; no suspect identified
bfc81624339118c645d26ac6a730770ae6c8804e4620384c1ed9b4674b2c87e9,2023-10,Durham Constabulary,Durham Constabulary,-1.679268,54.660766,On or near Nelson Street,E01020872,County Durham 056C,Unable to prosecute suspect
62301cb80f89b037e4c7048acf7183ca5af148dd8205ba752567c740fd6a2503,2023-10,Durham Constabulary,Durham Constabulary,-1.332112,54.833046,On or near Albert Street,E01020741,County Durham 017B,Suspect charged
b672e65179ed2cb38fda1a0e29113ff66856822963163309bb126dc1cfe4778c,2023-10,Durham Constabulary,Durham Constabulary,-1.357137,54.801206,On or near High West Lane,E01020754,County Durham 025C,Investigation complete; no suspect identified
cca1a213be7e020e9c591d183bd1eda25ce35fdf1f9cdcc09e44cace4951a2af,2023-10,Durham Constabulary,Durham Constabulary,-1.580507,54.854593,On or near Fife Avenue,E01020593,County Durham 011B,Unable to prosecute suspect
0d2bbc147b1efdf0022b8a32dd40e7d898e079a788df27bca71bdbef80edbd4d,2023-10,Durham Constabulary,Durham Constabulary,-1.431235,54.515391,On or near Aviation Way,E01012345,Darlington 015D,Investigation complete; no suspect identified
8198133450ce37ef8ecd11cb72b67b25634e07768c3ce12bb4cf981a27c385cf,2023-10,Durham Constabulary,Durham Constabulary,-1.845376,54.854903,On or near Fenwick Way,E01034490,County Durham 014G,Unable to prosecute suspect
867192ac9519f8e21d4d4104694ac138b63dcc4b0c22d09e75beb5e3e97516c9,2023-10,Durham Constabulary,Durham Constabulary,-1.548995,54.538426,On or near Close Street,E01012349,Darlington 004A,Further investigation is not in the public interest
6649fe3874ad3a73623dee3aeb670c497ccc6d29699fde39d38a65b6b848e2c3,2023-10,Durham Constabulary,Durham Constabulary,-1.570341,54.773409,On or near Elvet Crescent,E01033197,County Durham 030F,Suspect charged
84ab15ccc1a3ca9c61279b990dcfa1acecf10cbb370bed4d958e77c3d0c85e2d,2023-10,Durham Constabulary,Durham Constabulary,-1.551952,54.662141,On or near Opal Avenue,E01020805,County Durham 053D,Unable to prosecute suspect
e3299ecbd27eda65d6c516dd2e60f48fe1ed036a737a2c76f488f14a55b61ff1,2023-10,Durham Constabulary,Durham Constabulary,-1.589343,54.540637,On or near Kenilworth Drive,E01012312,Darlington 006D,Local resolution
da16b8a0ac314cab6763c302e48ee8e01a60b43fd0d33e0da93381a9bbb43940,2023-10,Durham Constabulary,Durham Constabulary,-1.327028,54.758590,On or near Duddon Close,E01020745,County Durham 032A,Unable to prosecute suspect
02733fe3beab01db8b997843f83a55d29fdb33ba0a0c3925a795013abb272d77,2023-10,Durham Constabulary,Durham Constabulary,-1.667383,54.800538,On or near Bridge Street,E01020658,County Durham 024B,Investigation complete; no suspect identified
1a89f8b5e906167c6788d912f460248dcb1e39f80efc7422e0a1c0d507b73c07,2023-10,Durham Constabulary,Durham Constabulary,-1.523357,54.733000,On or near Supermarket,E01020697,County Durham 041C,Unable to prosecute suspect
b8d4bdd22ae47c7025ba07cad270b07c5caad1e7fa9c6e7d0b8f47531185556a,2023-10,Durham Constabulary,Durham Constabulary,-1.621897,54.817443,On or near Lilac Avenue,E01020621,County Durham 019E,Unable to prosecute suspect
64fedbec211b0a1fb654e9206af5c347e112974523f687ef9bf0e16d78807b73,2023-10,Durham Constabulary,Durham Constabulary,-1.563821,54.779838,On or near Ashwood,E01033195,County Durham 030E,Investigation complete; no suspect identified
9cb6e74e9903a7bda1ebc2ffef521ec5a8b0b1a1c34781339d3ce6606e637422,2023-10,Durham Constabulary,Durham Constabulary,-1.621897,54.817443,On or near Lilac Avenue,E01020621,County Durham 019E,Unable to prosecute suspect
6dd1378f5e20a1491aed3b81e02d677b8d23a8bbb824f7e3cf4ed70889494a6b,2023-10,Durham Constabulary,Durham Constabulary,-1.465169,54.656218,On or near Park/Open Space,E01020828,County Durham 054B,Investigation complete; no suspect identified
95f048f0086aa687398b133919cd4d7146f6516e0d010cbeeaf8618395372f12,2023-10,Durham Constabulary,Durham Constabulary,-1.707161,54.860409,On or near John Street,E01020671,County Durham 009D,Suspect charged
094159758114b2c965050111def9a48df23002dc1e9fcf03e2b62e8701f95e70,2023-10,Durham Constabulary,Durham Constabulary,-1.707938,54.865030,On or near King Terrace,E01020671,County Durham 009D,Investigation complete; no suspect identified
206819ef7ff32f87b3df7da98a4a3e29b5124e12f7d7f567efba6f2545863b8f,2023-10,Durham Constabulary,Durham Constabulary,-1.741461,54.860865,On or near Queens Parade,E01020626,County Durham 006A,Investigation complete; no suspect identified
9648f13c2620197dc0c5ac0a11c48e58376eb92b35367337cd418995fc9ab62d,2023-10,Durham Constabulary,Durham Constabulary,-1.556662,54.522674,On or near Parking Area,E01035187,Darlington 016H,Unable to prosecute suspect
c6580d7d150457e63c6e4e20c91fd5772e8e6da8d9212fc733591dd868e89959,2023-10,Durham Constabulary,Durham Constabulary,-1.584380,54.711055,On or near Briony Close,E01020843,County Durham 047E,Unable to prosecute suspect
939a65b776e9e310837beae375518f4d558b6725440bc74fddca98ae57072db7,2023-10,Durham Constabulary,Durham Constabulary,-1.589804,54.853312,On or near Gainford,E01020602,County Durham 011E,Suspect charged
81665a7bc27ff857b3ca60d3a1f7b468b1255d1ed02426502d48d14cde5a5cc7,2023-10,Durham Constabulary,Durham Constabulary,-1.584380,54.711055,On or near Briony Close,E01020843,County Durham 047E,Unable to prosecute suspect
0fb8cc15898aef006d1864c5634426fa8bb25d34d0acac3ca140e0140ad1ecb8,2023-10,Durham Constabulary,Durham Constabulary,-1.383867,54.815157,On or near Cookson Terrace,E01033161,County Durham 021D,Investigation complete; no suspect identified
c1f125360714bf09329fa761963a69089650954a57a912df1fde3492d0e0dc37,2023-10,Durham Constabulary,Durham Constabulary,-1.588907,54.848043,On or near Cotswold Avenue,E01020599,County Durham 011C,Investigation complete; no suspect identified
476af490f8e7d34db86a364faab192e7f84954380c20fae67c0a7de555ef679c,2023-10,Durham Constabulary,Durham Constabulary,-1.527415,54.743315,On or near Marlene Avenue,E01020694,County Durham 041A,Investigation complete; no suspect identified
6a7247c700c3b87dbc6197586da8e3cb4f8ae6b0e964c6d292507c6bbfd9f9ca,2023-10,Durham Constabulary,Durham Constabulary,-1.750746,54.858368,On or near West Road,E01020625,County Durham 009B,Unable to prosecute suspect
256ff1535dab6a68abba6ea8c3d34291345cd6f0a0e37738eed3eea252c63135,2023-10,Durham Constabulary,Durham Constabulary,-1.551455,54.780395,On or near Mackintosh Court,E01020723,County Durham 029C,Investigation complete; no suspect identified
5dcc4b364ae3c80dc6fe9e092e2ddb44f9d169184f4123bf7a35545ee7b70be7,2023-10,Durham Constabulary,Durham Constabulary,-1.521665,54.734288,On or near Walker Street,E01020697,County Durham 041C,Investigation complete; no suspect identified
b9b2b90fdba58c584af73153ffdc4034d8225d592893e67f81547b1cc68d59e9,2023-10,Durham Constabulary,Durham Constabulary,-1.524528,54.539807,On or near Bishop Close,E01012326,Darlington 005B,Local resolution
89696bf76f7545e2b914a48717af661156a31fe953c6971851d16af2ce52a61c,2023-10,Durham Constabulary,Durham Constabulary,-1.528572,54.737325,On or near Tweddle Terrace,E01020697,County Durham 041C,Investigation complete; no suspect identified
38996e174a7150e578c3df4307895243d2a5c7c2588ec990003449dce36ce1e4,2023-10,Durham Constabulary,Durham Constabulary,-1.350063,54.752461,On or near Passfield Way,E01020770,County Durham 035D,Local resolution
054b8e8f911670f6f5163c7a3d6108a133c18afa12474735b8823f990c80b74a,2023-10,Durham Constabulary,Durham Constabulary,-1.339615,54.834030,On or near Princess Road,E01020740,County Durham 017A,Investigation complete; no suspect identified
f28867a4fe93f1507fe3996e77efe41e5eaf28ce0a21cd7a83d3af9899093a32,2023-10,Durham Constabulary,Durham Constabulary,-1.522010,54.545063,On or near Sunningdale Green,E01012329,Darlington 003B,Investigation complete; no suspect identified
b5ecc6b589897261b2e4b354864f0ab9dcfa7e6d5b5b5b5b0a0a48f985823206,2023-10,Durham Constabulary,Durham Constabulary,-1.689810,54.640276,On or near Dent Street,E01020907,County Durham 058C,Investigation complete; no suspect identified
41de4e834efbfb60c161b198b15495d9e279de46800e19eec8bac9db1b90bebb,2023-10,Durham Constabulary,Durham Constabulary,-1.587573,54.855138,On or near Fourth Avenue,E01020592,County Durham 011A,Unable to prosecute suspect
68be8a83ceb1ef84b9045dfadb66f9124c50f4364794f4ea3186fd443474e672,2023-10,Durham Constabulary,Durham Constabulary,-1.590667,54.544218,On or near Teeswater,E01033481,Darlington 001E,Unable to prosecute suspect
3c25301f2a597e27c4dd713ce455c24311185399a779d9e5b325a7261a917d8c,2023-10,Durham Constabulary,Durham Constabulary,-1.747295,54.819701,On or near Cadger Bank,E01020666,County Durham 020D,Investigation complete; no suspect identified
3d42e020e735173dbf682ace07e4d2249acd2a1f42da19985e3d8239a7aca327,2023-10,Durham Constabulary,Durham Constabulary,-1.633729,54.632535,On or near Larch Avenue,E01020841,County Durham 059F,Further investigation is not in the public interest
332c8183a4664cdbab0128b7886af56734f526b2e7db9722b482b1a2965be82b,2023-10,Durham Constabulary,Durham Constabulary,-1.698319,54.640774,On or near Supermarket,E01034509,County Durham 057F,Investigation complete; no suspect identified
81c53e7d2e9aeec64ba35f9c1e9e1da12df212bc079b78c4892c2b79a53939b1,2023-10,Durham Constabulary,Durham Constabulary,-1.698319,54.640774,On or near Supermarket,E01034509,County Durham 057F,Investigation complete; no suspect identified
30ba570a75a9f8d9ea00435dc5a1cfd381c1b5b6b9b424e69aeb6566bab2de37,2023-10,Durham Constabulary,Durham Constabulary,-1.542657,54.776040,On or near Front Street,E01020693,County Durham 029A,Investigation complete; no suspect identified
354f188a40aa52bd945bb6530aa074734ca532a078563ac9ea57c98576cf64f7,2023-10,Durham Constabulary,Durham Constabulary,-1.589364,54.704709,On or near Westmorland Close,E01020818,County Durham 047B,Unable to prosecute suspect
14bfedd8a2243a670a70fbc22feb4647f35fb5f2654a4069176f8b5004af8882,2023-10,Durham Constabulary,Durham Constabulary,-1.542657,54.776040,On or near Front Street,E01020693,County Durham 029A,Investigation complete; no suspect identified
2e627a622833e1bf086830a91c4c0d586652a11ebbea84cbdbc4b2d3c0e56851,2023-10,Durham Constabulary,Durham Constabulary,-1.542657,54.776040,On or near Front Street,E01020693,County Durham 029A,Investigation complete; no suspect identified
4f0cecedf2e606f45c94c600e54fe81c28d3312c140869fda2ba6cc7e05772cb,2023-10,Durham Constabulary,Durham Constabulary,-1.554509,54.524571,On or near East Row,E01035187,Darlington 016H,Further investigation is not in the public interest
dfdf358e6f340eccd31db0dd2a31df9226569e4141e8c5cca3b2113003528341,2023-10,Durham Constabulary,Durham Constabulary,-1.421213,54.744382,On or near Quilstyle Road,E01020790,County Durham 040C,Investigation complete; no suspect identified
f4b5fcaee3d5ba20f6fd3185c3b39349a960deb93f262e2b8997c462a8a603c8,2023-10,Durham Constabulary,Durham Constabulary,-1.874097,54.488614,On or near Shaw Lane,E01020863,County Durham 067G,Unable to prosecute suspect
ffaf9f5626bf37a999560f7e340bf5c8580bc553cf265793f01a5a298d74a9b0,2023-10,Durham Constabulary,Durham Constabulary,-1.638431,54.746923,On or near Clover Laid,E01020686,County Durham 038B,Investigation complete; no suspect identified
b07ecd29b3ada9558ad813f521baf7ff7a7f0c88618436234a35ad6dea2882d4,2023-10,Durham Constabulary,Durham Constabulary,-1.683170,54.864474,On or near Mendip Terrace,E01020647,County Durham 008A,Unable to prosecute suspect
62dc9886fe8a2c6ee5adfc0886c986cd9224fcae76341ac6e2a0024933096442,2023-10,Durham Constabulary,Durham Constabulary,-1.714045,54.637757,On or near Melrose Drive,E01034510,County Durham 057G,Unable to prosecute suspect
14461d5f6b1be3ca4aeea1d850f058e7b94afb737e617b21f1ff52ac872c2f00,2023-10,Durham Constabulary,Durham Constabulary,-1.540414,54.523575,On or near Stanley Street,E01012304,Darlington 012A,Unable to prosecute suspect
770cea87364a6efaa86f5ef3605bd20d748a225094d499a436213ec393740545,2023-10,Durham Constabulary,Durham Constabulary,-1.692763,54.643133,On or near Snowdon Crescent,E01020909,County Durham 058E,Unable to prosecute suspect
4ced6f31bea94ec362ec45b4f28bc2ca9152705b75744e61f77357b9d1bf28e2,2023-10,Durham Constabulary,Durham Constabulary,-1.543274,54.523460,On or near Green Street,E01012304,Darlington 012A,Unable to prosecute suspect
5c9a3b4e630646b514e2864ae1a98befe1cce24db27c18e6c7e3457eacb54dbf,2023-10,Durham Constabulary,Durham Constabulary,-1.650325,54.628306,On or near Oxford Street,E01020801,County Durham 059A,Unable to prosecute suspect
45357198ca15e66f3c2e9417c5583748433c96fcbe49f3bcb49a240fe7baf3f8,2023-10,Durham Constabulary,Durham Constabulary,-1.638473,54.628078,On or near Sports/Recreation Area,E01020840,County Durham 059E,Suspect charged
90f29a81265ab21f7862c9289fc0ad2edfe4312fcd41426e6bf8673c1708ef4f,2023-10,Durham Constabulary,Durham Constabulary,-1.585837,54.766049,On or near Chevallier Court,E01034498,County Durham 033H,Investigation complete; no suspect identified
aec1ec00c549477c47b32f41ea9dd7c095fc01650e2e7f00d9b84eaf1c5e0316,2023-10,Durham Constabulary,Durham Constabulary,-1.531164,54.542043,On or near Howick Close,E01012333,Darlington 005D,Investigation complete; no suspect identified
5eaed2c13129cebb0d8ca2b40df9162a414baec9735b7f7274129959a3036ece,2023-10,Durham Constabulary,Durham Constabulary,-1.547430,54.787147,On or near Hornbeam Close,E01020692,County Durham 028E,Investigation complete; no suspect identified
371ad4fc8f968caefc66ad7cad3230849d4a5fc4aa724f1f8ab39fb30d12229c,2023-10,Durham Constabulary,Durham Constabulary,-1.511767,54.699856,On or near Chester Crescent,E01020797,County Durham 050A,Local resolution
b25eb6a77e7db722cb0093f70b77a06956ce91ebb4eb8fd37a33e87e6b6fa95f,2023-10,Durham Constabulary,Durham Constabulary,-1.647922,54.634042,On or near Parking Area,E01020838,County Durham 059C,Suspect charged
b92955f6677825d30ebac17d250fa71725921b78cb1c6df74d718f5695012f37,2023-10,Durham Constabulary,Durham Constabulary,-1.333420,54.759209,On or near Shopping Area,E01020746,County Durham 037A,Unable to prosecute suspect
8800749bfc0a77c40e85e1c910561b4973bd9b9ea79e1970a40b5dcb42d81c0e,2023-10,Durham Constabulary,Durham Constabulary,-1.695901,54.640410,On or near Shopping Area,E01034509,County Durham 057F,Investigation complete; no suspect identified
7e507a070badfc097113bb3c10745871890f14df7953e7668da6e5e9e2a65f2b,2023-10,Durham Constabulary,Durham Constabulary,-1.923842,54.542747,On or near Market Place,E01020854,County Durham 067F,Investigation complete; no suspect identified
1cfd499d7e8df85a0e2bdd0f639e07d77d99df6f8b42d92a1e4185e5771eb0fc,2023-10,Durham Constabulary,Durham Constabulary,-1.474461,54.522192,On or near Cheltenham Court,E01012346,Darlington 015E,Investigation complete; no suspect identified
f8ba9acb4b99576daa908e94332de00a244e6c604239972bbe890e054a01b6ad,2023-10,Durham Constabulary,Durham Constabulary,-1.677930,54.657464,On or near Parking Area,E01020872,County Durham 056C,Investigation complete; no suspect identified
ad4c987dbab6180500ab4627e3105c72ab2cca314ba0b2fde3a8d07439cc0427,2023-10,Durham Constabulary,Durham Constabulary,-1.524528,54.539807,On or near Bishop Close,E01012326,Darlington 005B,Action to be taken by another organisation
287d27a8474fc2c93db449230e3c9d884256d7978b9b6b538a04a1d062750f85,2023-10,Durham Constabulary,Durham Constabulary,-1.693627,54.641598,On or near Supermarket,E01034509,County Durham 057F,Unable to prosecute suspect
22e320e7da692af1f5750b6e4d1d486be3149fa9e8977b54fb06c086d38850ec,2023-10,Durham Constabulary,Durham Constabulary,-1.332395,54.760147,On or near Parking Area,E01020746,County Durham 037A,Unable to prosecute suspect
153c6de2ef6c29da69b92661e8a4fa901bc2274cfaf394ea98ecbbedb58bb480,2023-10,Durham Constabulary,Durham Constabulary,-1.538881,54.484080,On or near Elmfield Road,E01012339,Darlington 015B,Unable to prosecute suspect
3ed2de9fdecbfde39009e34740b2450d809d00f6000e4de394ff94c749458b59,2023-10,Durham Constabulary,Durham Constabulary,-2.006866,54.747245,On or near The Market Place,E01020890,County Durham 042B,Local resolution
324621e32c2690b68cc3600d76f357c9de4540e566f0dd19f37da0cb72066c6a,2023-10,Durham Constabulary,Durham Constabulary,-1.539864,54.778392,On or near Dragon Lane,E01020693,County Durham 029A,Investigation complete; no suspect identified
b7b5403c24d3f91aec5eab0f5d43238cb755e65d11ec24eeb10d9989c69e6f12,2023-10,Durham Constabulary,Durham Constabulary,-1.613811,54.692729,On or near West Terrace,E01034504,County Durham 052G,Investigation complete; no suspect identified
0182353120210e892eb6e3108fb31f1bf66f45e4d0d6431851c0437b15bd5d79,2023-10,Durham Constabulary,Durham Constabulary,-1.685687,54.863321,On or near B6532,E01020673,County Durham 008D,Investigation complete; no suspect identified
a53abf500a0ac5eee1c884eea9e264d1edb293bbf4d3188f0c374c391522013a,2023-10,Durham Constabulary,Durham Constabulary,-1.747445,54.865568,On or near Tollgate Bungalows,E01020638,County Durham 006B,Investigation complete; no suspect identified
4c4f151c22214ed3a23fa7290b1980603a2a0a23f6b2be7fa96c8083bd971234,2023-10,Durham Constabulary,Durham Constabulary,-1.547313,54.525614,On or near Middleton Street,E01035187,Darlington 016H,Unable to prosecute suspect
838ec10dc284c3df563b680db89fdfd68d966816fbf48e7f1fe9f0c21d5a3028,2023-10,Durham Constabulary,Durham Constabulary,-1.323276,54.756259,On or near Dean Close,E01020744,County Durham 039E,Investigation complete; no suspect identified
97e08e72cb875c08021932173f63e41440d69717cefc7bb9c77b0afda686d336,2023-10,Durham Constabulary,Durham Constabulary,-1.749059,54.715803,On or near Park Avenue Close,E01020876,County Durham 045A,Investigation complete; no suspect identified
7d788aca0e5becf2e5e2d3d92c816bcd8818917c16d655dd2553616680ad35b2,2023-10,Durham Constabulary,Durham Constabulary,-1.594515,54.530230,On or near Parkland Grove,E01012348,Darlington 011D,Investigation complete; no suspect identified
04a5fc169a7bd7be344bc6d562a5716afc004fa2de58f081e18d047bce165671,2023-10,Durham Constabulary,Durham Constabulary,-1.592691,54.618825,On or near Langdale Place,E01020816,County Durham 061A,Investigation complete; no suspect identified
355e3d6edb537e312c807cce32952d92dd8aded2ff9aa8debfcda070a937da33,2023-10,Durham Constabulary,Durham Constabulary,-1.540414,54.523575,On or near Stanley Street,E01012304,Darlington 012A,Investigation complete; no suspect identified
086b689eb614620f284e2f14dbd7fa3b6b98c4ffbb803c454fa6494b18febb76,2023-10,Durham Constabulary,Durham Constabulary,-1.559219,54.530547,On or near Branksome Terrace,E01012355,Darlington 016G,Investigation complete; no suspect identified
a90d95a4bc3dbf409ed76b72f9aa31c2b2ca89e85db3c2312a6e4e835ef12415,2023-10,Durham Constabulary,Durham Constabulary,-1.573098,54.854090,On or near Parking Area,E01020594,County Durham 013A,Suspect charged
584dd5ac700293fa370aa2234464f37292dfd65c39e052d03356ae28a711e4f8,2023-10,Durham Constabulary,Durham Constabulary,-1.672230,54.857166,On or near Kimberley Gardens,E01020649,County Durham 008C,Investigation complete; no suspect identified
c22f50ce3a4b89d68adcc602854f1f5dca106a8c2cc2e9e7faad06bfb5bc75dd,2023-10,Durham Constabulary,Durham Constabulary,-1.345838,54.824655,On or near Laburnum Crescent,E01020743,County Durham 018A,Investigation complete; no suspect identified
eafcc11203966cd6d5cb91d580a18c3e1da270a9843da9e75716416f212457d0,2023-10,Durham Constabulary,Durham Constabulary,-1.681938,54.642431,On or near Supermarket,E01020907,County Durham 058C,Investigation complete; no suspect identified
ff2d9de281a78fa59ba58e88ab80802769edb7e45ec791395a893c3ba6f9716d,2023-10,Durham Constabulary,Durham Constabulary,-1.827313,54.853810,On or near Robson Street,E01020641,County Durham 010C,Unable to prosecute suspect
55aa8553963e089e13c278894ce61e86af70172e512cfe06cfe839252d328f45,2023-10,Durham Constabulary,Durham Constabulary,-1.399656,54.820763,On or near Stephens Road,E01020775,County Durham 018F,Investigation complete; no suspect identified
5a073f1fd99650de19a8eb49193f1e6eba2f5fe4b88cb2a306729400da7252c4,2023-10,Durham Constabulary,Durham Constabulary,-1.579105,54.805668,On or near Shopping Area,E01020709,County Durham 022A,Unable to prosecute suspect
dbd92748efffe3429db37e81a9852b70351c89e0a398fc5cf1c01fafa11961f5,2023-10,Durham Constabulary,Durham Constabulary,-1.570322,54.620650,On or near Supermarket,E01020832,County Durham 063C,Investigation complete; no suspect identified
0352487e8b8376e3a344222c46e92c1e76200b97dbe901788ecb2b459148009b,2023-10,Durham Constabulary,Durham Constabulary,-1.581478,54.805916,On or near Abbeywoods,E01020709,County Durham 022A,Investigation complete; no suspect identified
0b6c442f2b8b6d2bed4f4b578b0a679b7a9868f1827bc7a804a2edd336339dfc,2023-10,Durham Constabulary,Durham Constabulary,-1.385091,54.814480,On or near Fife Street,E01033161,County Durham 021D,Unable to prosecute suspect
796fc99d4767fd1aa011bd80f1276ccc76d1bd38c27ef370bbcd6638c512e5e5,2023-10,Durham Constabulary,Durham Constabulary,-1.345156,54.752255,On or near Medway Close,E01020777,County Durham 037C,Investigation complete; no suspect identified
5ba7c40a0302c7f8300afae8c6b9d8aa991dec1785160b29b83d3f16df6220a2,2023-10,Durham Constabulary,Durham Constabulary,-1.545637,54.775125,On or near Oak Avenue,E01020724,County Durham 029D,Unable to prosecute suspect
b3cdfc8eb6d77099ab06dbdd66434009735cb94a57b9e7481609f73e1d954de4,2023-10,Durham Constabulary,Durham Constabulary,-1.400545,54.719641,On or near Laburnum Square,E01020792,County Durham 040E,Unable to prosecute suspect
b35cf1b7491ffd08285e050038535d469e9900df8544a65ccc258a75bfdbfb97,2023-10,Durham Constabulary,Durham Constabulary,-1.540896,54.520575,On or near Pattison Street,E01012305,Darlington 012B,Investigation complete; no suspect identified
9e2cdb651a3eeaae33f26d4ae7d27bcf62622e342bf5ca2115aab964500b698a,2023-10,Durham Constabulary,Durham Constabulary,-1.637691,54.624225,On or near Dalton Crescent,E01020840,County Durham 059E,Unable to prosecute suspect
9f2a4f0f5ae3ecf0964acaa2ffe23d2d89a1a402b7a5be14419bbb0c611f2c93,2023-10,Durham Constabulary,Durham Constabulary,-1.622400,54.751807,On or near Arundel Way,E01020685,County Durham 038A,Unable to prosecute suspect
d50389212fd820a0e4483e7261add480b98fe5a82c2ac74e97add051d8a1d920,2023-10,Durham Constabulary,Durham Constabulary,-1.352416,54.769548,On or near Garside Grove,E01020735,County Durham 035C,Unable to prosecute suspect
11312d34a3ca46be6e4a731a3e7b0ca9aa08c416455fd9b76c7707cae49ea3c6,2023-10,Durham Constabulary,Durham Constabulary,-1.341350,54.755119,On or near Arun Close,E01020780,County Durham 035F,Investigation complete; no suspect identified
a3c99e2a4aa03cd0fa3cb7706cd25567e8f7547a1c9486a837763bc4f822e399,2023-10,Durham Constabulary,Durham Constabulary,-1.489066,54.494503,On or near Neasham Covert,E01012338,Darlington 015A,Unable to prosecute suspect
f0e46c0ebe90383bccbdd3f06f121c6f5691f2d4638091d4506a772642ca638a,2023-10,Durham Constabulary,Durham Constabulary,-1.741461,54.860865,On or near Queens Parade,E01020626,County Durham 006A,Unable to prosecute suspect
d33b7373d13c6892996e073d5de67d31f4b426c777670de9368a82d08cd1792f,2023-10,Durham Constabulary,Durham Constabulary,-1.548360,54.545515,On or near Ruby Street,E01012350,Darlington 004B,Unable to prosecute suspect
dd1d7d530601a6eff83510ce0f9038b20b517b1d0d3d1e61b430f913339d78ad,2023-10,Durham Constabulary,Durham Constabulary,-1.548360,54.545515,On or near Ruby Street,E01012350,Darlington 004B,Offender given a caution
680dd3648faae93b83ca9548fa997ce67830e66894e48e679e652c99036f5e45,2023-10,Durham Constabulary,Durham Constabulary,-1.580644,54.776815,On or near Nightclub,E01020703,County Durham 030A,Unable to prosecute suspect
f7998640b8fabe267dcc9178725798ce992249919b0d8691a8193c68aade3be3,2023-10,Durham Constabulary,Durham Constabulary,-1.580644,54.776815,On or near Nightclub,E01020703,County Durham 030A,Unable to prosecute suspect
cdf7611cd95b8844f20bc5e79ac38c5551ca97515d31d02c517f8031d9a8a3dc,2023-10,Durham Constabulary,Durham Constabulary,-1.544286,54.837244,On or near Supermarket,E01020609,County Durham 015D,Investigation complete; no suspect identified
a3529d56ec4ff5a673c46175ea1cd64d4921e857647060c3636205e9d5f003e5,2023-10,Durham Constabulary,Durham Constabulary,-1.556351,54.524227,On or near Shopping Area,E01035187,Darlington 016H,Suspect charged
2cddf755bc5455fc0a8bbc670f0c9c38bd5f15f069f125a3a52c47837f907d6a,2023-10,Durham Constabulary,Durham Constabulary,-1.673060,54.665548,On or near Market Place,E01020868,County Durham 055A,Unable to prosecute suspect
0cc7ce20159251c819e30a0f4adf297f8a240daa1d7195330faabd9f8db528a3,2023-10,Durham Constabulary,Durham Constabulary,-1.673060,54.665548,On or near Market Place,E01020868,County Durham 055A,Further investigation is not in the public interest
e985b9d324db5c84e144953f00fb6c72ae7b6716a75ac813bf6b216d4a2f4ce9,2023-10,Durham Constabulary,Durham Constabulary,-1.555478,54.523523,On or near Houndgate,E01035187,Darlington 016H,Further investigation is not in the public interest
05aa9c05351293738772963325d20f6ca2c2bcf856fdb0c3cfb4f16f47037c4b,2023-10,Durham Constabulary,Durham Constabulary,-1.573492,54.776826,On or near Shopping Area,E01034493,County Durham 030H,Suspect charged
527e710ffd40a3d4e9075fb5e48e029e1d4ea8d0d2a2c3389c3250376b2f06fa,2023-10,Durham Constabulary,Durham Constabulary,-1.557884,54.523900,On or near Theatre/Concert Hall,E01035187,Darlington 016H,Unable to prosecute suspect
0671c8796fd9410c2729ba77b1b0548616ef3065b83cbde32f3f0344af7fb395,2023-10,Durham Constabulary,Durham Constabulary,-1.593803,54.855231,On or near Gibside,E01020602,County Durham 011E,Unable to prosecute suspect
f162f4db8edc735a66f8d9ae3fc08775ae765cb4dc428643967ff25d0106efed,2023-10,Durham Constabulary,Durham Constabulary,-1.831844,54.851157,On or near Shopping Area,E01020640,County Durham 010B,Suspect charged
28264b6c57738e837a31721702873c513e7acfe9e1e39b4baad9d9460d29bbdf,2023-10,Durham Constabulary,Durham Constabulary,-1.709573,54.821729,On or near Langley Lane,E01020633,County Durham 020A,Investigation complete; no suspect identified
17d35b40a979760ce744a60bc1c7165d02819b5bcc2c611c60b5674a4b38080a,2023-10,Durham Constabulary,Durham Constabulary,-1.442203,54.515352,On or near Oak Tree Close,E01012345,Darlington 015D,Investigation complete; no suspect identified
